New Case Id,Case Id,New Event Id,Start Timestamp,End Timesstamp,Event Name,Event Type,Subjec Group,Subject Id,Object Group,Object Id,Event Id,shake,
225227,70RP,216,2017-12-25 03:12:50,2017-12-25 03:17:50,move shelf to dock,process activity,robot,4r,shelf,1s,1440,shake,
225227,70RP,215,2017-12-25 03:15:50,2017-12-25 03:17:50,reduce speed,process activity,robot,4r,shelf,1s,1445,
225227,124,125,2017-12-25 03:19:50,2017-12-25 03:19:50,shelfDelivered, , ,4r, , ,1446,
225227,70RP,220,2017-12-25 03:23:50,2017-12-25 03:32:50,move shelf from dock,process activity,robot,4r,shelf,1s,1454,
225227,128,129,2017-12-25 03:23:50,2017-12-25 03:23:50,disposeShelf, , ,4r, , ,1453,
225227,290,291,2017-12-25 03:23:50,2017-12-25 03:23:50,collector, , , , ,70p,1449,
225227,70CP,45,2017-12-25 04:26:50,2017-12-25 04:26:50,check if the product was shaked,process activity,clerk,1c,product,70p,1493,
225227,310,311,2017-12-25 04:27:50,2017-12-25 04:27:50,extraCheck, , , , ,70p,1494,
225227,70CP,46,2017-12-25 04:37:50,2017-12-25 04:37:50,Product Delivered,process activity,clerk,1c,product,70p,1496,
225227,312,313,2017-12-25 04:37:50,2017-12-25 04:37:50,packageDone, , , , ,70p,1495,
510417,60CP,1,2017-12-25 01:04:50,2017-12-25 01:09:50,Request product,process activity,clerk,1c,product,60p,1311,
510417,60CP,2,2017-12-25 01:10:50,2017-12-25 01:10:50,Assgin robot,process activity,robot,4r,shelf,1s,1314,
510417,60RP,178,2017-12-25 01:11:50,2017-12-25 01:18:50,putdown current shelf,process activity,robot,4r,shelf,-1s,1315,
510417,60RP,181,2017-12-25 01:18:50,2017-12-25 01:31:50,go to approriate shelf,process activity,robot,4r,shelf,1s,1318,
510417,60RP,183,2017-12-25 01:32:50,2017-12-25 01:34:50,move shelf to dock,process activity,robot,4r,shelf,1s,1328,
510417,258,259,2017-12-25 01:39:50,2017-12-25 01:39:50,collector, , , , ,60p,1333,
510417,50RP,186,2017-12-25 01:40:50,2017-12-25 01:44:50,putdown current shelf,process activity,robot,8r,shelf,-1s,1337,
510417,50RP,188,2017-12-25 01:41:50,2017-12-25 01:50:50,move shelf from dock,process activity,robot,4r,shelf,1s,1340,
510417,60CP,13,2017-12-25 01:42:50,2017-12-25 01:42:50,check if the product was shaked,process activity,clerk,1c,product,60p,1341,
510417,50RP,187,2017-12-25 01:45:50,2017-12-25 01:47:50,go to approriate shelf,process activity,robot,8r,shelf,1s,1343,
510417,86,87,2017-12-25 01:48:50,2017-12-25 01:48:50,shelfMoved, , ,8r, , ,1348,
510417,50RP,194,2017-12-25 01:49:50,2017-12-25 02:14:50,move shelf to dock,process activity,robot,8r,shelf,1s,1351,shake,
510417,262,263,2017-12-25 01:59:50,2017-12-25 01:59:50,packageDone, , , , ,60p,1345,
510417,60CP,14,2017-12-25 02:00:50,2017-12-25 02:00:50,Product Delivered,process activity,clerk,1c,product,60p,1356,
510417,50RP,193,2017-12-25 02:03:50,2017-12-25 02:14:50,reduce speed,process activity,robot,8r,shelf,1s,1362,
510417,94,95,2017-12-25 02:14:50,2017-12-25 02:14:50,shelfDelivered, , ,8r, , ,1371,
510417,96,97,2017-12-25 02:19:50,2017-12-25 02:19:50,disposeShelf, , ,8r, , ,1379,
510417,50RP,197,2017-12-25 02:20:50,2017-12-25 02:23:50,move shelf from dock,process activity,robot,8r,shelf,1s,1380,
