Shelf Id,Event Id,Timestamp, 
65s,14373,2018-01-06 14:02:05,
32s,14421,2018-01-06 15:24:05,
96s,14422,2018-01-06 15:25:05,
79s,14443,2018-01-06 15:52:05,
40s,14460,2018-01-06 16:21:05,
123s,14492,2018-01-06 17:24:05,
82s,14494,2018-01-06 17:24:05,
138s,14527,2018-01-06 18:31:05,
76s,14562,2018-01-06 19:49:05,
197s,14632,2018-01-06 22:27:05,
142s,14643,2018-01-06 22:44:05,
2s,14671,2018-01-06 23:22:05,
118s,14676,2018-01-06 23:28:05,
85s,14702,2018-01-07 00:19:05,
44s,14732,2018-01-07 01:25:05,
69s,14748,2018-01-07 01:50:05,
141s,14759,2018-01-07 01:58:05,
129s,14841,2018-01-07 03:36:05,
23s,14842,2018-01-07 03:36:05,
110s,14848,2018-01-07 03:41:05,
38s,14849,2018-01-07 03:41:05,
175s,14863,2018-01-07 03:48:05,
53s,14864,2018-01-07 03:48:05,
64s,14925,2018-01-07 04:37:05,
165s,14988,2018-01-07 07:13:05,
84s,14993,2018-01-07 07:25:05,
146s,15027,2018-01-07 08:23:05,
136s,15031,2018-01-07 08:31:05,
72s,15072,2018-01-07 09:25:05,
160s,15081,2018-01-07 09:38:05,
171s,15103,2018-01-07 10:15:05,
144s,15144,2018-01-07 11:30:05,
6s,15177,2018-01-07 12:16:05,
92s,15178,2018-01-07 12:19:05,
78s,15204,2018-01-07 12:50:05,
150s,15221,2018-01-07 13:28:05,
80s,15253,2018-01-07 14:27:05,
34s,15284,2018-01-07 15:11:05,
96s,15314,2018-01-07 16:18:05,
197s,15340,2018-01-07 16:57:05,
76s,15370,2018-01-07 17:29:05,
84s,15407,2018-01-07 18:09:05,
110s,15411,2018-01-07 18:13:05,
74s,15418,2018-01-07 18:18:05,
119s,15463,2018-01-07 19:19:05,
39s,15483,2018-01-07 19:46:05,
195s,15518,2018-01-07 21:04:05,
7s,15543,2018-01-07 21:56:05,
138s,15586,2018-01-07 23:06:05,
164s,15608,2018-01-07 23:36:05,
97s,15657,2018-01-08 01:35:05,
75s,15658,2018-01-08 01:38:05,
113s,15707,2018-01-08 03:18:05,
133s,15731,2018-01-08 04:18:05,
167s,15756,2018-01-08 05:17:05,
130s,15777,2018-01-08 05:46:05,
21s,15808,2018-01-08 07:01:05,
164s,15819,2018-01-08 07:15:05,
84s,15826,2018-01-08 07:32:05,
79s,15844,2018-01-08 07:55:05,
109s,15867,2018-01-08 08:47:05,
22s,15921,2018-01-08 10:47:05,
107s,15931,2018-01-08 11:03:05,
103s,15947,2018-01-08 11:31:05,
171s,15978,2018-01-08 12:08:05,
48s,16014,2018-01-08 13:03:05,
129s,16048,2018-01-08 14:15:05,
73s,16071,2018-01-08 14:46:05,
28s,16093,2018-01-08 15:11:05,
179s,16103,2018-01-08 15:24:05,
88s,16140,2018-01-08 17:00:05,
140s,16144,2018-01-08 17:10:05,
11s,16187,2018-01-08 18:05:05,
170s,16229,2018-01-08 19:18:05,
108s,16271,2018-01-08 20:46:05,
96s,16288,2018-01-08 21:09:05,
110s,16306,2018-01-08 21:35:05,
79s,16349,2018-01-08 23:02:05,
77s,16373,2018-01-08 23:40:05,
105s,16381,2018-01-08 23:51:05,
35s,16448,2018-01-09 01:52:05,
136s,16490,2018-01-09 04:03:05,
187s,16498,2018-01-09 04:14:05,
169s,16513,2018-01-09 04:37:05,
16s,16557,2018-01-09 06:37:05,
89s,16609,2018-01-09 07:56:05,
173s,16614,2018-01-09 08:01:05,
129s,16646,2018-01-09 09:12:05,
117s,16670,2018-01-09 09:58:05,
92s,16691,2018-01-09 10:32:05,
136s,16713,2018-01-09 10:59:05,
182s,16737,2018-01-09 11:30:05,
88s,16749,2018-01-09 11:50:05,
60s,16771,2018-01-09 12:13:05,
130s,16798,2018-01-09 12:49:05,
63s,16811,2018-01-09 13:12:05,
186s,16841,2018-01-09 13:58:05,
198s,16864,2018-01-09 14:30:05,
13s,16883,2018-01-09 14:52:05,
94s,16909,2018-01-09 16:08:05,
114s,16938,2018-01-09 17:43:05,
2s,16959,2018-01-09 18:30:05,
166s,17019,2018-01-09 21:40:05,
